ChpVrsNdx,NumWrd,bPilcrow,PText,RText
257,19,0,"God, who at sundry times and in divers manners spake in time past unto the fathers by the prophets,","God, who at sundry times and in divers manners spake in time past unto the fathers by the prophets,"
258,26,0,"Hath in these last days spoken unto us by his Son, whom he hath appointed heir of all things, by whom also he made the worlds;","Hath in these last days spoken unto us by <i>his</i> Son, whom he hath appointed heir of all things, by whom also he made the worlds;"
259,43,0,"Who being the brightness of his glory, and the express image of his person, and upholding all things by the word of his power, when he had by himself purged our sins, sat down on the right hand of the Majesty on high;","Who being the brightness of <i>his</i> glory, and the express image of his person, and upholding all things by the word of his power, when he had by himself purged our sins, sat down on the right hand of the Majesty on high;"
260,20,0,"Being made so much better than the angels, as he hath by inheritance obtained a more excellent name than they.","Being made so much better than the angels, as he hath by inheritance obtained a more excellent name than they."
261,38,0,"For unto which of the angels said he at any time, Thou art my Son, this day have I begotten thee? And again, I will be to him a Father, and he shall be to me a Son?","For unto which of the angels said he at any time, Thou art my Son, this day have I begotten thee? And again, I will be to him a Father, and he shall be to me a Son?"
262,22,0,"And again, when he bringeth in the firstbegotten into the world, he saith, And let all the angels of God worship him.","And again, when he bringeth in the firstbegotten into the world, he saith, And let all the angels of God worship him."
263,18,0,"And of the angels he saith, Who maketh his angels spirits, and his ministers a flame of fire.","And of the angels he saith, Who maketh his angels spirits, and his ministers a flame of fire."
264,25,0,"But unto the Son he saith, Thy throne, O God, is for ever and ever: a sceptre of righteousness is the sceptre of thy kingdom.","But unto the Son <i>he saith</i>, Thy throne, O God, <i>is</i> for ever and ever: a sceptre of righteousness <i>is</i> the sceptre of thy kingdom."
265,23,0,"Thou hast loved righteousness, and hated iniquity; therefore God, even thy God, hath anointed thee with the oil of gladness above thy fellows.","Thou hast loved righteousness, and hated iniquity; therefore God, <i>even</i> thy God, hath anointed thee with the oil of gladness above thy fellows."
266,22,0,"And, Thou, Lord, in the beginning hast laid the foundation of the earth; and the heavens are the works of thine hands:","And, Thou, Lord, in the beginning hast laid the foundation of the earth; and the heavens are the works of thine hands:"
267,16,0,"They shall perish; but thou remainest; and they all shall wax old as doth a garment;","They shall perish; but thou remainest; and they all shall wax old as doth a garment;"
268,25,0,"And as a vesture shalt thou fold them up, and they shall be changed: but thou art the same, and thy years shall not fail.","And as a vesture shalt thou fold them up, and they shall be changed: but thou art the same, and thy years shall not fail."
269,23,0,"But to which of the angels said he at any time, Sit on my right hand, until I make thine enemies thy footstool?","But to which of the angels said he at any time, Sit on my right hand, until I make thine enemies thy footstool?"
270,18,0,"Are they not all ministering spirits, sent forth to minister for them who shall be heirs of salvation?","Are they not all ministering spirits, sent forth to minister for them who shall be heirs of salvation?"
513,25,0,"Therefore we ought to give the more earnest heed to the things which we have heard, lest at any time we should let them slip.","Therefore we ought to give the more earnest heed to the things which we have heard, lest at any time we should let <i>them</i> slip."
514,20,0,"For if the word spoken by angels was stedfast, and every transgression and disobedience received a just recompence of reward;","For if the word spoken by angels was stedfast, and every transgression and disobedience received a just recompence of reward;"
515,31,0,"How shall we escape, if we neglect so great salvation; which at the first began to be spoken by the Lord, and was confirmed unto us by them that heard him; ","How shall we escape, if we neglect so great salvation; which at the first began to be spoken by the Lord, and was confirmed unto us by them that heard <i>him</i>; "
516,25,0,"God also bearing them witness, both with signs and wonders, and with divers miracles, and gifts of the Holy Ghost, according to his own will?","God also bearing <i>them</i> witness, both with signs and wonders, and with divers miracles, and gifts of the Holy Ghost, according to his own will?"
517,17,1,"For unto the angels hath he not put in subjection the world to come, whereof we speak.","¶For unto the angels hath he not put in subjection the world to come, whereof we speak."
518,26,0,"But one in a certain place testified, saying, What is man, that thou art mindful of him? or the son of man, that thou visitest him?","But one in a certain place testified, saying, What is man, that thou art mindful of him? or the son of man, that thou visitest him?"
519,26,0,"Thou madest him a little lower than the angels; thou crownedst him with glory and honour, and didst set him over the works of thy hands:","Thou madest him a little lower than the angels; thou crownedst him with glory and honour, and didst set him over the works of thy hands:"
520,40,0,"Thou hast put all things in subjection under his feet. For in that he put all in subjection under him, he left nothing that is not put under him. But now we see not yet all things put under him.","Thou hast put all things in subjection under his feet. For in that he put all in subjection under him, he left nothing <i>that is</i> not put under him. But now we see not yet all things put under him."
